-- Merging decision tree log ---
manifest
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-webview] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [:react-native-webview] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-webview] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-19:63
	android:resource
		ADDED from [:react-native-webview] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:17-60
	android:name
		ADDED from [:react-native-webview] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:17-67
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:22-63
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:expo-file-system] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-74
	android:exported
		ADDED from [:expo-file-system] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:expo-file-system] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:13-48
	android:name
		ADDED from [:expo-file-system] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-74
activity#expo.modules.payments.stripe.OpenBrowserActivity
ADDED from [:expo-payments-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-payments-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [:expo-payments-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-payments-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [:expo-payments-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-payments-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [:expo-payments-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-payments-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-72
	android:name
		ADDED from [:expo-payments-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-payments-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-78
activity#com.stripe.android.view.AddSourceActivity
ADDED from [com.stripe:stripe-android:8.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6e8e9eeaf4b6e73627f3919958c58818\jetified-stripe-android-8.1.0\AndroidManifest.xml:12:9-16:20
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:8.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6e8e9eeaf4b6e73627f3919958c58818\jetified-stripe-android-8.1.0\AndroidManifest.xml:15:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:8.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6e8e9eeaf4b6e73627f3919958c58818\jetified-stripe-android-8.1.0\AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:8.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6e8e9eeaf4b6e73627f3919958c58818\jetified-stripe-android-8.1.0\AndroidManifest.xml:13:13-69
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:8.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6e8e9eeaf4b6e73627f3919958c58818\jetified-stripe-android-8.1.0\AndroidManifest.xml:17:9-20:20
	android:theme
		ADDED from [com.stripe:stripe-android:8.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6e8e9eeaf4b6e73627f3919958c58818\jetified-stripe-android-8.1.0\AndroidManifest.xml:19:13-54
	android:name
		ADDED from [com.stripe:stripe-android:8.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6e8e9eeaf4b6e73627f3919958c58818\jetified-stripe-android-8.1.0\AndroidManifest.xml:18:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:8.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6e8e9eeaf4b6e73627f3919958c58818\jetified-stripe-android-8.1.0\AndroidManifest.xml:21:9-24:20
	android:theme
		ADDED from [com.stripe:stripe-android:8.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6e8e9eeaf4b6e73627f3919958c58818\jetified-stripe-android-8.1.0\AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:8.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6e8e9eeaf4b6e73627f3919958c58818\jetified-stripe-android-8.1.0\AndroidManifest.xml:22:13-71
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\3883b155ecc82e2125da3273ff7835a1\firebase-auth-19.3.1\AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\3883b155ecc82e2125da3273ff7835a1\firebase-auth-19.3.1\AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\3883b155ecc82e2125da3273ff7835a1\firebase-auth-19.3.1\AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\3883b155ecc82e2125da3273ff7835a1\firebase-auth-19.3.1\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\3883b155ecc82e2125da3273ff7835a1\firebase-auth-19.3.1\AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\3883b155ecc82e2125da3273ff7835a1\firebase-auth-19.3.1\AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\3883b155ecc82e2125da3273ff7835a1\firebase-auth-19.3.1\AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\3883b155ecc82e2125da3273ff7835a1\firebase-auth-19.3.1\AndroidManifest.xml:25:13-85
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\3883b155ecc82e2125da3273ff7835a1\firebase-auth-19.3.1\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\327c3911ed369c2a65c277e30b624e6a\play-services-measurement-api-17.4.1\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\327c3911ed369c2a65c277e30b624e6a\play-services-measurement-api-17.4.1\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cbaceecafbc543f07b77d9ec452efe9e\firebase-installations-16.2.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cbaceecafbc543f07b77d9ec452efe9e\firebase-installations-16.2.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cfa6632fb1a1b92e902f05b53f9c078c\jetified-firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cfa6632fb1a1b92e902f05b53f9c078c\jetified-firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\3883b155ecc82e2125da3273ff7835a1\firebase-auth-19.3.1\AndroidManifest.xml:35:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cfa6632fb1a1b92e902f05b53f9c078c\jetified-firebase-common-19.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cfa6632fb1a1b92e902f05b53f9c078c\jetified-firebase-common-19.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\3883b155ecc82e2125da3273ff7835a1\firebase-auth-19.3.1\AndroidManifest.xml:34:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\3883b155ecc82e2125da3273ff7835a1\firebase-auth-19.3.1\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\3883b155ecc82e2125da3273ff7835a1\firebase-auth-19.3.1\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\3883b155ecc82e2125da3273ff7835a1\firebase-auth-19.3.1\AndroidManifest.xml:37:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\7f038443001ac9d6a4cacd61560ac8d8\jetified-play-services-maps-15.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\7f038443001ac9d6a4cacd61560ac8d8\jetified-play-services-maps-15.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\7f038443001ac9d6a4cacd61560ac8d8\jetified-play-services-maps-15.0.1\AndroidManifest.xml:28:9-32
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\327c3911ed369c2a65c277e30b624e6a\play-services-measurement-api-17.4.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\327c3911ed369c2a65c277e30b624e6a\play-services-measurement-api-17.4.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\327c3911ed369c2a65c277e30b624e6a\play-services-measurement-api-17.4.1\AndroidManifest.xml:31:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:42:25-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\285f2813639187b9832f7a0727a3ddff\play-services-base-17.1.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\285f2813639187b9832f7a0727a3ddff\play-services-base-17.1.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\285f2813639187b9832f7a0727a3ddff\play-services-base-17.1.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\285f2813639187b9832f7a0727a3ddff\play-services-base-17.1.0\AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cbaceecafbc543f07b77d9ec452efe9e\firebase-installations-16.2.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cbaceecafbc543f07b77d9ec452efe9e\firebase-installations-16.2.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cbaceecafbc543f07b77d9ec452efe9e\firebase-installations-16.2.1\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cfa6632fb1a1b92e902f05b53f9c078c\jetified-firebase-common-19.3.0\AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cfa6632fb1a1b92e902f05b53f9c078c\jetified-firebase-common-19.3.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cfa6632fb1a1b92e902f05b53f9c078c\jetified-firebase-common-19.3.0\AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cfa6632fb1a1b92e902f05b53f9c078c\jetified-firebase-common-19.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cfa6632fb1a1b92e902f05b53f9c078c\jetified-firebase-common-19.3.0\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\1ab499d26d2f7d5bf06d64a6fdbca680\play-services-measurement-impl-17.4.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\1ab499d26d2f7d5bf06d64a6fdbca680\play-services-measurement-impl-17.4.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\368343e28904b494b068b83e0889065f\jetified-play-services-basement-17.0.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\368343e28904b494b068b83e0889065f\jetified-play-services-basement-17.0.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\368343e28904b494b068b83e0889065f\jetified-play-services-basement-17.0.0\AndroidManifest.xml:24:13-58
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\d1dd4bffbd2ae299fbe9492b8fb3f644\room-runtime-2.1.0\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\d1dd4bffbd2ae299fbe9492b8fb3f644\room-runtime-2.1.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.room:room-runtime:2.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\d1dd4bffbd2ae299fbe9492b8fb3f644\room-runtime-2.1.0\AndroidManifest.xml:26:13-74
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\b93ca7d9c405ef7e458f213aee28ca3e\jetified-library-3.2.11\AndroidManifest.xml:15:5-98
	android:name
